developer_patch.dart:88 registerExtension() from dart:developer is only supported in build/run/test environments where the developer event method hooks have been set by package:dwds v11.1.0 or higher.
_registerExtension @ developer_patch.dart:88
       GET https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?gsessionid=dGJ4lUCzYr3h5UeH-MRTKpKv7xOEH5lTuMRi_msakkU&VER=8&database=projects%2FYOUR_PROJECT_ID%2Fdatabases%2F(default)&RID=rpc&SID=PYergWNPuMf-RD7XWqmjJg&AID=0&CI=0&TYPE=xmlhttp&zx=j5grozgdpdna&t=1 400 (Bad Request)
e.send @ webchannel_blob_es2018.js:52
e.ea @ webchannel_blob_es2018.js:60
Jb @ webchannel_blob_es2018.js:26
fd @ webchannel_blob_es2018.js:76
e.Fa @ webchannel_blob_es2018.js:75
Da @ webchannel_blob_es2018.js:14
Promise.then
g @ webchannel_blob_es2018.js:14
ec @ webchannel_blob_es2018.js:75
Rb @ webchannel_blob_es2018.js:39
M.Y @ webchannel_blob_es2018.js:33
M.ca @ webchannel_blob_es2018.js:31
ab @ webchannel_blob_es2018.js:25
F @ webchannel_blob_es2018.js:23
Wc @ webchannel_blob_es2018.js:62
e.bb @ webchannel_blob_es2018.js:63
e.Ea @ webchannel_blob_es2018.js:63
Lc @ webchannel_blob_es2018.js:57
e.Pa @ webchannel_blob_es2018.js:56
Promise.then
Nc @ webchannel_blob_es2018.js:56
e.Sa @ webchannel_blob_es2018.js:55
Promise.then
e.send @ webchannel_blob_es2018.js:52
e.ea @ webchannel_blob_es2018.js:60
Jb @ webchannel_blob_es2018.js:30
Hb @ webchannel_blob_es2018.js:29
e.Ga @ webchannel_blob_es2018.js:72
Da @ webchannel_blob_es2018.js:14
Promise.then
g @ webchannel_blob_es2018.js:14
fc @ webchannel_blob_es2018.js:73
e.connect @ webchannel_blob_es2018.js:71
Y.m @ webchannel_blob_es2018.js:82
Eo @ webchannel_connection.ts:265
send @ stream_bridge.ts:94
c_ @ persistent_stream.ts:330
w_ @ persistent_stream.ts:877
__PRIVATE_onWriteStreamOpen @ remote_store.ts:765
(anonymous) @ persistent_stream.ts:533
(anonymous) @ persistent_stream.ts:599
(anonymous) @ async_queue_impl.ts:138
(anonymous) @ async_queue_impl.ts:330
Promise.then
yu @ async_queue_impl.ts:189
enqueue @ async_queue_impl.ts:136
enqueueAndForget @ async_queue_impl.ts:97
(anonymous) @ persistent_stream.ts:597
(anonymous) @ persistent_stream.ts:518
bo @ webchannel_connection.ts:50
(anonymous) @ dom.ts:22
setTimeout
qo @ dom.ts:19
d_ @ persistent_stream.ts:810
I_ @ persistent_stream.ts:505
(anonymous) @ persistent_stream.ts:482
Promise.then
auth @ persistent_stream.ts:477
start @ persistent_stream.ts:274
start @ persistent_stream.ts:801
(anonymous) @ persistent_stream.ts:51
(anonymous) @ backoff.ts:145
(anonymous) @ async_queue.ts:200
(anonymous) @ async_queue_impl.ts:138
(anonymous) @ async_queue_impl.ts:330
Promise.then
yu @ async_queue_impl.ts:189
enqueue @ async_queue_impl.ts:136
enqueueAndForget @ async_queue_impl.ts:97
handleDelayElapsed @ async_queue.ts:194
(anonymous) @ async_queue.ts:168
setTimeout
start @ async_queue.ts:160
createAndSchedule @ async_queue.ts:160
enqueueAfterDelay @ async_queue_impl.ts:231
jo @ backoff.ts:136
o_ @ persistent_stream.ts:567
start @ persistent_stream.ts:275
start @ persistent_stream.ts:801
__PRIVATE_startWriteStream @ remote_store.ts:759
__PRIVATE_onWriteStreamClose @ remote_store.ts:870
close @ persistent_stream.ts:459
E_ @ persistent_stream.ts:593
(anonymous) @ persistent_stream.ts:537
(anonymous) @ persistent_stream.ts:599
(anonymous) @ async_queue_impl.ts:138
(anonymous) @ async_queue_impl.ts:330
Promise.then
yu @ async_queue_impl.ts:189
enqueue @ async_queue_impl.ts:136
enqueueAndForget @ async_queue_impl.ts:97
(anonymous) @ persistent_stream.ts:597
(anonymous) @ persistent_stream.ts:536
Do @ webchannel_connection.ts:50
(anonymous) @ webchannel_connection.ts:335
(anonymous) @ webchannel_connection.ts:298
ab @ webchannel_blob_es2018.js:25
F @ webchannel_blob_es2018.js:23
Z.sa @ webchannel_blob_es2018.js:85
R @ webchannel_blob_es2018.js:79
Ub @ webchannel_blob_es2018.js:78
Qb @ webchannel_blob_es2018.js:36
M.Y @ webchannel_blob_es2018.js:35
M.ca @ webchannel_blob_es2018.js:31
ab @ webchannel_blob_es2018.js:25
F @ webchannel_blob_es2018.js:23
Wc @ webchannel_blob_es2018.js:62
e.bb @ webchannel_blob_es2018.js:63
e.Ea @ webchannel_blob_es2018.js:63
Lc @ webchannel_blob_es2018.js:57
e.Pa @ webchannel_blob_es2018.js:56
Promise.then
Nc @ webchannel_blob_es2018.js:56
e.Sa @ webchannel_blob_es2018.js:55
Promise.then
e.send @ webchannel_blob_es2018.js:52
e.ea @ webchannel_blob_es2018.js:60
Jb @ webchannel_blob_es2018.js:26
fd @ webchannel_blob_es2018.js:76
e.Fa @ webchannel_blob_es2018.js:75
Da @ webchannel_blob_es2018.js:14
Promise.then
g @ webchannel_blob_es2018.js:14
ec @ webchannel_blob_es2018.js:75
Rb @ webchannel_blob_es2018.js:39
M.Y @ webchannel_blob_es2018.js:33
M.ca @ webchannel_blob_es2018.js:31
ab @ webchannel_blob_es2018.js:25
F @ webchannel_blob_es2018.js:23
Wc @ webchannel_blob_es2018.js:62
e.bb @ webchannel_blob_es2018.js:63
e.Ea @ webchannel_blob_es2018.js:63
Lc @ webchannel_blob_es2018.js:57
e.Pa @ webchannel_blob_es2018.js:56
Promise.then
Nc @ webchannel_blob_es2018.js:56
e.Sa @ webchannel_blob_es2018.js:55
Promise.then
e.send @ webchannel_blob_es2018.js:52
e.ea @ webchannel_blob_es2018.js:60
Jb @ webchannel_blob_es2018.js:30
Hb @ webchannel_blob_es2018.js:29
e.Ga @ webchannel_blob_es2018.js:72
Da @ webchannel_blob_es2018.js:14
Promise.then
g @ webchannel_blob_es2018.js:14
fc @ webchannel_blob_es2018.js:73
e.connect @ webchannel_blob_es2018.js:71
Y.m @ webchannel_blob_es2018.js:82
Eo @ webchannel_connection.ts:265
send @ stream_bridge.ts:94
c_ @ persistent_stream.ts:330
w_ @ persistent_stream.ts:877
__PRIVATE_onWriteStreamOpen @ remote_store.ts:765
(anonymous) @ persistent_stream.ts:533
(anonymous) @ persistent_stream.ts:599
(anonymous) @ async_queue_impl.ts:138
(anonymous) @ async_queue_impl.ts:330
Promise.then
yu @ async_queue_impl.ts:189
enqueue @ async_queue_impl.ts:136
enqueueAndForget @ async_queue_impl.ts:97
(anonymous) @ persistent_stream.ts:597
(anonymous) @ persistent_stream.ts:518
bo @ webchannel_connection.ts:50
(anonymous) @ dom.ts:22
setTimeout
qo @ dom.ts:19
d_ @ persistent_stream.ts:810
I_ @ persistent_stream.ts:505
(anonymous) @ persistent_stream.ts:482
Promise.then
auth @ persistent_stream.ts:477
start @ persistent_stream.ts:274
start @ persistent_stream.ts:801
(anonymous) @ persistent_stream.ts:51
(anonymous) @ backoff.ts:145
(anonymous) @ async_queue.ts:200
(anonymous) @ async_queue_impl.ts:138
(anonymous) @ async_queue_impl.ts:330
Promise.then
yu @ async_queue_impl.ts:189
enqueue @ async_queue_impl.ts:136
enqueueAndForget @ async_queue_impl.ts:97
handleDelayElapsed @ async_queue.ts:194
(anonymous) @ async_queue.ts:168
setTimeout
start @ async_queue.ts:160
createAndSchedule @ async_queue.ts:160
enqueueAfterDelay @ async_queue_impl.ts:231
jo @ backoff.ts:136
o_ @ persistent_stream.ts:567
start @ persistent_stream.ts:275
start @ persistent_stream.ts:801
__PRIVATE_startWriteStream @ remote_store.ts:759
__PRIVATE_onWriteStreamClose @ remote_store.ts:870
close @ persistent_stream.ts:459
E_ @ persistent_stream.ts:593
(anonymous) @ persistent_stream.ts:537
(anonymous) @ persistent_stream.ts:599
(anonymous) @ async_queue_impl.ts:138
(anonymous) @ async_queue_impl.ts:330
Promise.then
yu @ async_queue_impl.ts:189
enqueue @ async_queue_impl.ts:136
enqueueAndForget @ async_queue_impl.ts:97
(anonymous) @ persistent_stream.ts:597
(anonymous) @ persistent_stream.ts:536
Do @ webchannel_connection.ts:50
(anonymous) @ webchannel_connection.ts:335
(anonymous) @ webchannel_connection.ts:298
ab @ webchannel_blob_es2018.js:25
F @ webchannel_blob_es2018.js:23
Z.sa @ webchannel_blob_es2018.js:85
R @ webchannel_blob_es2018.js:79
Ub @ webchannel_blob_es2018.js:78
Qb @ webchannel_blob_es2018.js:36
M.Y @ webchannel_blob_es2018.js:35
M.ca @ webchannel_blob_es2018.js:31
ab @ webchannel_blob_es2018.js:25
F @ webchannel_blob_es2018.js:23
Wc @ webchannel_blob_es2018.js:62
e.bb @ webchannel_blob_es2018.js:63
e.Ea @ webchannel_blob_es2018.js:63
Lc @ webchannel_blob_es2018.js:57
e.Pa @ webchannel_blob_es2018.js:56
Promise.then
Nc @ webchannel_blob_es2018.js:56
e.Sa @ webchannel_blob_es2018.js:55
Promise.then
e.send @ webchannel_blob_es2018.js:52
e.ea @ webchannel_blob_es2018.js:60
Jb @ webchannel_blob_es2018.js:26
fd @ webchannel_blob_es2018.js:76
e.Fa @ webchannel_blob_es2018.js:75
Da @ webchannel_blob_es2018.js:14
Promise.then
g @ webchannel_blob_es2018.js:14
ec @ webchannel_blob_es2018.js:75
Rb @ webchannel_blob_es2018.js:39
M.Y @ webchannel_blob_es2018.js:33
M.ca @ webchannel_blob_es2018.js:31
ab @ webchannel_blob_es2018.js:25
F @ webchannel_blob_es2018.js:23
Wc @ webchannel_blob_es2018.js:62
e.bb @ webchannel_blob_es2018.js:63
e.Ea @ webchannel_blob_es2018.js:63
Lc @ webchannel_blob_es2018.js:57
e.Pa @ webchannel_blob_es2018.js:56
Promise.then
Nc @ webchannel_blob_es2018.js:56
e.Sa @ webchannel_blob_es2018.js:55
Promise.then
e.send @ webchannel_blob_es2018.js:52
e.ea @ webchannel_blob_es2018.js:60
Jb @ webchannel_blob_es2018.js:30
Hb @ webchannel_blob_es2018.js:29
e.Ga @ webchannel_blob_es2018.js:72
Da @ webchannel_blob_es2018.js:14
Promise.then
g @ webchannel_blob_es2018.js:14
fc @ webchannel_blob_es2018.js:73
e.connect @ webchannel_blob_es2018.js:71
Y.m @ webchannel_blob_es2018.js:82
Eo @ webchannel_connection.ts:265
send @ stream_bridge.ts:94
c_ @ persistent_stream.ts:330
w_ @ persistent_stream.ts:877
__PRIVATE_onWriteStreamOpen @ remote_store.ts:765
(anonymous) @ persistent_stream.ts:533
(anonymous) @ persistent_stream.ts:599
(anonymous) @ async_queue_impl.ts:138
(anonymous) @ async_queue_impl.ts:330
Promise.then
yu @ async_queue_impl.ts:189
enqueue @ async_queue_impl.ts:136
enqueueAndForget @ async_queue_impl.ts:97
(anonymous) @ persistent_stream.ts:597
(anonymous) @ persistent_stream.ts:518
bo @ webchannel_connection.ts:50
(anonymous) @ dom.ts:22
setTimeout
qo @ dom.ts:19
d_ @ persistent_stream.ts:810
I_ @ persistent_stream.ts:505
(anonymous) @ persistent_stream.ts:482
Promise.then
auth @ persistent_stream.ts:477
start @ persistent_stream.ts:274
start @ persistent_stream.ts:801
(anonymous) @ persistent_stream.ts:51
(anonymous) @ backoff.ts:145
(anonymous) @ async_queue.ts:200
(anonymous) @ async_queue_impl.ts:138
(anonymous) @ async_queue_impl.ts:330
Promise.then
yu @ async_queue_impl.ts:189
enqueue @ async_queue_impl.ts:136
enqueueAndForget @ async_queue_impl.ts:97
handleDelayElapsed @ async_queue.ts:194
(anonymous) @ async_queue.ts:168
logger.ts:117 [2025-02-05T06:40:53.797Z]  @firebase/firestore: Firestore (11.1.0): WebChannelConnection RPC 'Write' stream 0x11a29fbb transport errored: jd {type: 'c', target: Y, g: Y, defaultPrevented: false, status: 1}
defaultLogHandler @ logger.ts:117
warn @ logger.ts:209
__PRIVATE_logWarn @ log.ts:76
(anonymous) @ webchannel_connection.ts:329
(anonymous) @ webchannel_connection.ts:298
ab @ webchannel_blob_es2018.js:25
F @ webchannel_blob_es2018.js:23
Z.sa @ webchannel_blob_es2018.js:85
R @ webchannel_blob_es2018.js:79
Ub @ webchannel_blob_es2018.js:78
Qb @ webchannel_blob_es2018.js:36
M.Y @ webchannel_blob_es2018.js:35
M.ca @ webchannel_blob_es2018.js:31
ab @ webchannel_blob_es2018.js:25
F @ webchannel_blob_es2018.js:23
Wc @ webchannel_blob_es2018.js:62
e.bb @ webchannel_blob_es2018.js:63
e.Ea @ webchannel_blob_es2018.js:63
Lc @ webchannel_blob_es2018.js:57
e.Pa @ webchannel_blob_es2018.js:56
Promise.then
Nc @ webchannel_blob_es2018.js:56
e.Sa @ webchannel_blob_es2018.js:55
Promise.then
e.send @ webchannel_blob_es2018.js:52
e.ea @ webchannel_blob_es2018.js:60
Jb @ webchannel_blob_es2018.js:26
fd @ webchannel_blob_es2018.js:76
e.Fa @ webchannel_blob_es2018.js:75
Da @ webchannel_blob_es2018.js:14
Promise.then
g @ webchannel_blob_es2018.js:14
ec @ webchannel_blob_es2018.js:75
Rb @ webchannel_blob_es2018.js:39
M.Y @ webchannel_blob_es2018.js:33
M.ca @ webchannel_blob_es2018.js:31
ab @ webchannel_blob_es2018.js:25
F @ webchannel_blob_es2018.js:23
Wc @ webchannel_blob_es2018.js:62
e.bb @ webchannel_blob_es2018.js:63
e.Ea @ webchannel_blob_es2018.js:63
Lc @ webchannel_blob_es2018.js:57
e.Pa @ webchannel_blob_es2018.js:56
Promise.then
Nc @ webchannel_blob_es2018.js:56
e.Sa @ webchannel_blob_es2018.js:55
Promise.then
e.send @ webchannel_blob_es2018.js:52
e.ea @ webchannel_blob_es2018.js:60
Jb @ webchannel_blob_es2018.js:30
Hb @ webchannel_blob_es2018.js:29
e.Ga @ webchannel_blob_es2018.js:72
Da @ webchannel_blob_es2018.js:14
Promise.then
g @ webchannel_blob_es2018.js:14
fc @ webchannel_blob_es2018.js:73
e.connect @ webchannel_blob_es2018.js:71
Y.m @ webchannel_blob_es2018.js:82
Eo @ webchannel_connection.ts:265
send @ stream_bridge.ts:94
c_ @ persistent_stream.ts:330
w_ @ persistent_stream.ts:877
__PRIVATE_onWriteStreamOpen @ remote_store.ts:765
(anonymous) @ persistent_stream.ts:533
(anonymous) @ persistent_stream.ts:599
(anonymous) @ async_queue_impl.ts:138
(anonymous) @ async_queue_impl.ts:330
Promise.then
yu @ async_queue_impl.ts:189
enqueue @ async_queue_impl.ts:136
enqueueAndForget @ async_queue_impl.ts:97
(anonymous) @ persistent_stream.ts:597
(anonymous) @ persistent_stream.ts:518
bo @ webchannel_connection.ts:50
(anonymous) @ dom.ts:22
setTimeout
qo @ dom.ts:19
d_ @ persistent_stream.ts:810
I_ @ persistent_stream.ts:505
(anonymous) @ persistent_stream.ts:482
Promise.then
auth @ persistent_stream.ts:477
start @ persistent_stream.ts:274
start @ persistent_stream.ts:801
(anonymous) @ persistent_stream.ts:51
(anonymous) @ backoff.ts:145
(anonymous) @ async_queue.ts:200
(anonymous) @ async_queue_impl.ts:138
(anonymous) @ async_queue_impl.ts:330
Promise.then
yu @ async_queue_impl.ts:189
enqueue @ async_queue_impl.ts:136
enqueueAndForget @ async_queue_impl.ts:97
handleDelayElapsed @ async_queue.ts:194
(anonymous) @ async_queue.ts:168
setTimeout
start @ async_queue.ts:160
createAndSchedule @ async_queue.ts:160
enqueueAfterDelay @ async_queue_impl.ts:231
jo @ backoff.ts:136
o_ @ persistent_stream.ts:567
start @ persistent_stream.ts:275
start @ persistent_stream.ts:801
__PRIVATE_startWriteStream @ remote_store.ts:759
__PRIVATE_onWriteStreamClose @ remote_store.ts:870
close @ persistent_stream.ts:459
E_ @ persistent_stream.ts:593
(anonymous) @ persistent_stream.ts:537
(anonymous) @ persistent_stream.ts:599
(anonymous) @ async_queue_impl.ts:138
(anonymous) @ async_queue_impl.ts:330
Promise.then
yu @ async_queue_impl.ts:189
enqueue @ async_queue_impl.ts:136
enqueueAndForget @ async_queue_impl.ts:97
(anonymous) @ persistent_stream.ts:597
(anonymous) @ persistent_stream.ts:536
Do @ webchannel_connection.ts:50
(anonymous) @ webchannel_connection.ts:335
(anonymous) @ webchannel_connection.ts:298
ab @ webchannel_blob_es2018.js:25
F @ webchannel_blob_es2018.js:23
Z.sa @ webchannel_blob_es2018.js:85
R @ webchannel_blob_es2018.js:79
Ub @ webchannel_blob_es2018.js:78
Qb @ webchannel_blob_es2018.js:36
M.Y @ webchannel_blob_es2018.js:35
M.ca @ webchannel_blob_es2018.js:31
ab @ webchannel_blob_es2018.js:25
F @ webchannel_blob_es2018.js:23
Wc @ webchannel_blob_es2018.js:62
e.bb @ webchannel_blob_es2018.js:63
e.Ea @ webchannel_blob_es2018.js:63
Lc @ webchannel_blob_es2018.js:57
e.Pa @ webchannel_blob_es2018.js:56
Promise.then
Nc @ webchannel_blob_es2018.js:56
e.Sa @ webchannel_blob_es2018.js:55
Promise.then
e.send @ webchannel_blob_es2018.js:52
e.ea @ webchannel_blob_es2018.js:60
Jb @ webchannel_blob_es2018.js:26
fd @ webchannel_blob_es2018.js:76
e.Fa @ webchannel_blob_es2018.js:75
Da @ webchannel_blob_es2018.js:14
Promise.then
g @ webchannel_blob_es2018.js:14
ec @ webchannel_blob_es2018.js:75
Rb @ webchannel_blob_es2018.js:39
M.Y @ webchannel_blob_es2018.js:33
M.ca @ webchannel_blob_es2018.js:31
ab @ webchannel_blob_es2018.js:25
F @ webchannel_blob_es2018.js:23
Wc @ webchannel_blob_es2018.js:62
e.bb @ webchannel_blob_es2018.js:63
e.Ea @ webchannel_blob_es2018.js:63
Lc @ webchannel_blob_es2018.js:57
e.Pa @ webchannel_blob_es2018.js:56
Promise.then
Nc @ webchannel_blob_es2018.js:56
e.Sa @ webchannel_blob_es2018.js:55
Promise.then
e.send @ webchannel_blob_es2018.js:52
e.ea @ webchannel_blob_es2018.js:60
Jb @ webchannel_blob_es2018.js:30
Hb @ webchannel_blob_es2018.js:29
e.Ga @ webchannel_blob_es2018.js:72
Da @ webchannel_blob_es2018.js:14
Promise.then
g @ webchannel_blob_es2018.js:14
fc @ webchannel_blob_es2018.js:73
e.connect @ webchannel_blob_es2018.js:71
Y.m @ webchannel_blob_es2018.js:82
Eo @ webchannel_connection.ts:265
send @ stream_bridge.ts:94
c_ @ persistent_stream.ts:330
w_ @ persistent_stream.ts:877
__PRIVATE_onWriteStreamOpen @ remote_store.ts:765
(anonymous) @ persistent_stream.ts:533
(anonymous) @ persistent_stream.ts:599
(anonymous) @ async_queue_impl.ts:138
(anonymous) @ async_queue_impl.ts:330
Promise.then
yu @ async_queue_impl.ts:189
enqueue @ async_queue_impl.ts:136
enqueueAndForget @ async_queue_impl.ts:97
(anonymous) @ persistent_stream.ts:597
(anonymous) @ persistent_stream.ts:518
bo @ webchannel_connection.ts:50
(anonymous) @ dom.ts:22
setTimeout
qo @ dom.ts:19
d_ @ persistent_stream.ts:810
I_ @ persistent_stream.ts:505
(anonymous) @ persistent_stream.ts:482
Promise.then
auth @ persistent_stream.ts:477
start @ persistent_stream.ts:274
start @ persistent_stream.ts:801
(anonymous) @ persistent_stream.ts:51
(anonymous) @ backoff.ts:145
(anonymous) @ async_queue.ts:200
(anonymous) @ async_queue_impl.ts:138
(anonymous) @ async_queue_impl.ts:330
Promise.then
yu @ async_queue_impl.ts:189
enqueue @ async_queue_impl.ts:136
enqueueAndForget @ async_queue_impl.ts:97
handleDelayElapsed @ async_queue.ts:194
(anonymous) @ async_queue.ts:168
setTimeout
start @ async_queue.ts:160
createAndSchedule @ async_queue.ts:160
enqueueAfterDelay @ async_queue_impl.ts:231
jo @ backoff.ts:136
o_ @ persistent_stream.ts:567
start @ persistent_stream.ts:275
start @ persistent_stream.ts:801
__PRIVATE_startWriteStream @ remote_store.ts:759
__PRIVATE_onWriteStreamClose @ remote_store.ts:870
close @ persistent_stream.ts:459
E_ @ persistent_stream.ts:593
(anonymous) @ persistent_stream.ts:537
(anonymous) @ persistent_stream.ts:599
(anonymous) @ async_queue_impl.ts:138
(anonymous) @ async_queue_impl.ts:330
Promise.then
yu @ async_queue_impl.ts:189
enqueue @ async_queue_impl.ts:136
enqueueAndForget @ async_queue_impl.ts:97
(anonymous) @ persistent_stream.ts:597
(anonymous) @ persistent_stream.ts:536
Do @ webchannel_connection.ts:50
(anonymous) @ webchannel_connection.ts:335
(anonymous) @ webchannel_connection.ts:298
ab @ webchannel_blob_es2018.js:25
F @ webchannel_blob_es2018.js:23
Z.sa @ webchannel_blob_es2018.js:85
R @ webchannel_blob_es2018.js:79
Ub @ webchannel_blob_es2018.js:78
Qb @ webchannel_blob_es2018.js:36
M.Y @ webchannel_blob_es2018.js:35
M.ca @ webchannel_blob_es2018.js:31
ab @ webchannel_blob_es2018.js:25
F @ webchannel_blob_es2018.js:23
Wc @ webchannel_blob_es2018.js:62
e.bb @ webchannel_blob_es2018.js:63
e.Ea @ webchannel_blob_es2018.js:63
Lc @ webchannel_blob_es2018.js:57
e.Pa @ webchannel_blob_es2018.js:56
Promise.then
Nc @ webchannel_blob_es2018.js:56
e.Sa @ webchannel_blob_es2018.js:55
Promise.then
e.send @ webchannel_blob_es2018.js:52
e.ea @ webchannel_blob_es2018.js:60
Jb @ webchannel_blob_es2018.js:26
fd @ webchannel_blob_es2018.js:76
e.Fa @ webchannel_blob_es2018.js:75
Da @ webchannel_blob_es2018.js:14
Promise.then
g @ webchannel_blob_es2018.js:14
ec @ webchannel_blob_es2018.js:75
Rb @ webchannel_blob_es2018.js:39
M.Y @ webchannel_blob_es2018.js:33
M.ca @ webchannel_blob_es2018.js:31
ab @ webchannel_blob_es2018.js:25
F @ webchannel_blob_es2018.js:23
Wc @ webchannel_blob_es2018.js:62
e.bb @ webchannel_blob_es2018.js:63
e.Ea @ webchannel_blob_es2018.js:63
Lc @ webchannel_blob_es2018.js:57
e.Pa @ webchannel_blob_es2018.js:56
Promise.then
Nc @ webchannel_blob_es2018.js:56
e.Sa @ webchannel_blob_es2018.js:55
Promise.then
e.send @ webchannel_blob_es2018.js:52
e.ea @ webchannel_blob_es2018.js:60
Jb @ webchannel_blob_es2018.js:30
Hb @ webchannel_blob_es2018.js:29
e.Ga @ webchannel_blob_es2018.js:72
Da @ webchannel_blob_es2018.js:14
Promise.then
g @ webchannel_blob_es2018.js:14
fc @ webchannel_blob_es2018.js:73
e.connect @ webchannel_blob_es2018.js:71
Y.m @ webchannel_blob_es2018.js:82
Eo @ webchannel_connection.ts:265
send @ stream_bridge.ts:94
c_ @ persistent_stream.ts:330
w_ @ persistent_stream.ts:877
__PRIVATE_onWriteStreamOpen @ remote_store.ts:765
(anonymous) @ persistent_stream.ts:533
(anonymous) @ persistent_stream.ts:599
(anonymous) @ async_queue_impl.ts:138
(anonymous) @ async_queue_impl.ts:330
Promise.then
yu @ async_queue_impl.ts:189
enqueue @ async_queue_impl.ts:136
enqueueAndForget @ async_queue_impl.ts:97
(anonymous) @ persistent_stream.ts:597
(anonymous) @ persistent_stream.ts:518
bo @ webchannel_connection.ts:50
(anonymous) @ dom.ts:22
setTimeout
qo @ dom.ts:19
d_ @ persistent_stream.ts:810
I_ @ persistent_stream.ts:505
(anonymous) @ persistent_stream.ts:482
webchannel_connection.ts:265 
        
        
       GET https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?gsessionid=IV4_ZOGX8-O9usiW_goAE0yojbYg34ymHE5uZzP4W00&VER=8&database=projects%2FYOUR_PROJECT_ID%2Fdatabases%2F(default)&RID=rpc&SID=bLhsejr4FuDUij-9wrNJ2Q&AID=0&CI=0&TYPE=xmlhttp&zx=kgh34zd3c4my&t=1 400 (Bad Request)
